,Actual,Predicted
3218,2,6.0
3219,0,0.0
3220,8,5.0
3221,5,3.0
3222,2,6.0
3223,2,2.0
3224,2,8.0
3225,5,7.0
3226,0,0.0
3227,2,1.0
3228,0,4.0
3229,2,2.0
3230,2,1.0
3231,5,1.0
3232,0,4.0
3233,8,4.0
3234,0,4.0
3235,8,4.0
3236,5,7.0
3237,5,1.0
3238,2,6.0
3239,2,2.0
3240,5,9.0
3241,5,9.0
3242,5,0.0
3243,2,0.0
3244,2,1.0
3245,2,8.0
3246,2,8.0
3247,0,4.0
3248,2,3.0
3249,0,4.0
3250,2,2.0
3251,0,0.0
3252,2,6.0
3253,2,1.0
3254,2,6.0
3255,2,1.0
3256,2,2.0
3257,2,2.0
3258,2,2.0
3259,5,1.0
3260,5,2.0
3261,5,3.0
3262,2,7.0
3263,5,8.0
3264,2,1.0
3265,0,0.0
3266,2,0.0
3267,2,2.0
3268,2,1.0
3269,5,6.0
3270,0,6.0
3271,0,0.0
3272,2,1.0
3273,2,6.0
3274,2,2.0
3275,0,5.0
3276,2,1.0
3277,7,7.0
3278,0,4.0
3279,2,8.0
3280,5,2.0
3281,5,1.0
3282,5,4.0
3283,3,3.0
3284,2,8.0
3285,2,3.0
3286,0,9.0
3287,0,9.0
3288,2,4.0
3289,5,8.0
3290,2,3.0
3291,2,4.0
3292,0,7.0
3293,2,2.0
3294,5,7.0
3295,0,5.0
3296,5,7.0
3297,0,0.0
3298,2,4.0
3299,5,3.0
3300,2,3.0
3301,2,2.0
3302,2,6.0
3303,5,7.0
3304,2,6.0
3305,2,0.0
3306,5,0.0
3307,0,6.0
3308,7,7.0
3309,5,7.0
3310,0,0.0
3311,0,5.0
3312,8,5.0
3313,5,8.0
3314,2,1.0
3315,0,0.0
3316,7,7.0
3317,0,0.0
3318,2,2.0
3319,8,8.0
3320,2,1.0
3321,5,5.0
3322,5,0.0
3323,2,8.0
3324,5,8.0
3325,0,0.0
3326,2,3.0
3327,2,2.0
3328,7,7.0
3329,2,7.0
3330,2,2.0
3331,2,6.0
3332,0,4.0
3333,5,7.0
3334,5,5.0
3335,5,5.0
3336,8,5.0
3337,2,2.0
3338,0,9.0
3339,2,2.0
3340,5,8.0
3341,2,4.0
3342,0,6.0
3343,2,8.0
3344,2,6.0
3345,0,5.0
3346,0,0.0
3347,0,0.0
3348,8,8.0
3349,2,7.0
3350,2,6.0
3351,2,1.0
3352,5,7.0
3353,5,1.0
3354,2,1.0
3355,2,2.0
3356,5,7.0
3357,0,4.0
3358,2,0.0
3359,0,0.0
3360,8,7.0
3361,7,7.0
3362,2,6.0
3363,5,3.0
3364,2,8.0
3365,2,6.0
3366,0,4.0
3367,2,2.0
3368,0,0.0
3369,5,9.0
3370,4,4.0
3371,0,0.0
3372,5,5.0
3373,5,7.0
3374,5,8.0
3375,2,2.0
3376,5,7.0
3377,2,4.0
3378,5,7.0
3379,5,1.0
3380,2,1.0
3381,2,3.0
3382,2,6.0
3383,2,6.0
3384,2,2.0
3385,7,9.0
3386,2,1.0
3387,8,9.0
3388,2,4.0
3389,2,8.0
3390,5,3.0
3391,2,6.0
3392,0,9.0
3393,5,5.0
3394,7,9.0
3395,2,6.0
3396,2,2.0
3397,0,4.0
3398,2,6.0
3399,5,7.0
3400,5,7.0
3401,0,0.0
3402,2,6.0
3403,2,6.0
3404,0,9.0
3405,2,4.0
3406,5,8.0
3407,5,3.0
3408,5,5.0
3409,5,3.0
3410,4,4.0
3411,8,9.0
3412,5,0.0
3413,2,0.0
3414,5,5.0
3415,2,2.0
3416,5,5.0
3417,0,0.0
3418,5,7.0
3419,2,1.0
3420,2,1.0
3421,2,1.0
3422,0,6.0
3423,7,7.0
3424,2,6.0
3425,5,7.0
3426,0,9.0
3427,2,6.0
3428,2,6.0
3429,5,4.0
3430,5,1.0
3431,0,4.0
3432,5,3.0
3433,2,1.0
3434,2,1.0
3435,2,2.0
3436,5,2.0
3437,5,4.0
3438,2,1.0
3439,0,0.0
3440,2,8.0
3441,5,7.0
3442,2,6.0
3443,2,3.0
3444,0,4.0
3445,5,0.0
3446,0,0.0
3447,2,6.0
3448,5,3.0
3449,5,3.0
3450,2,0.0
3451,5,7.0
3452,2,1.0
3453,5,7.0
3454,5,1.0
3455,2,1.0
3456,5,3.0
3457,2,1.0
3458,0,0.0
3459,7,9.0
3460,0,9.0
3461,5,7.0
3462,8,5.0
3463,0,4.0
3464,5,1.0
3465,0,4.0
3466,8,8.0
3467,8,9.0
3468,8,5.0
3469,2,3.0
3470,5,5.0
3471,2,1.0
3472,7,9.0
3473,2,8.0
3474,5,2.0
3475,5,3.0
3476,5,3.0
3477,0,9.0
3478,2,9.0
3479,5,0.0
3480,2,1.0
3481,0,0.0
3482,2,2.0
3483,0,9.0
3484,2,3.0
3485,8,9.0
3486,5,3.0
3487,2,3.0
3488,2,6.0
3489,2,2.0
3490,0,4.0
3491,5,9.0
3492,2,8.0
3493,5,3.0
3494,5,7.0
3495,8,4.0
3496,2,0.0
3497,0,4.0
3498,5,7.0
3499,5,8.0
3500,0,4.0
3501,0,9.0
3502,8,8.0
3503,5,9.0
3504,5,9.0
3505,5,7.0
3506,2,5.0
3507,0,9.0
3508,2,2.0
3509,8,8.0
3510,2,2.0
3511,2,2.0
3512,0,0.0
3513,2,2.0
3514,2,2.0
3515,5,3.0
3516,2,8.0
3517,0,4.0
3518,2,6.0
3519,5,8.0
3520,0,6.0
3521,8,8.0
3522,2,2.0
3523,2,4.0
3524,0,6.0
3525,2,7.0
3526,2,9.0
3527,5,3.0
3528,2,3.0
3529,2,9.0
3530,0,4.0
3531,5,3.0
3532,2,1.0
3533,0,4.0
3534,0,4.0
3535,7,7.0
3536,0,0.0
3537,5,5.0
3538,0,9.0
3539,0,6.0
3540,0,0.0
3541,0,4.0
3542,0,4.0
3543,6,4.0
3544,7,4.0
3545,2,6.0
3546,2,1.0
3547,2,2.0
3548,5,3.0
3549,2,3.0
3550,0,6.0
3551,0,4.0
3552,2,5.0
3553,8,9.0
3554,2,6.0
3555,2,8.0
3556,0,5.0
3557,2,6.0
3558,8,5.0
3559,5,8.0
3560,2,6.0
3561,5,4.0
3562,2,1.0
3563,8,8.0
3564,2,6.0
3565,8,5.0
3566,2,2.0
3567,2,8.0
3568,2,4.0
3569,8,5.0
3570,8,5.0
3571,2,4.0
3572,5,7.0
3573,2,7.0
3574,5,0.0
3575,5,7.0
3576,2,8.0
3577,2,2.0
3578,7,2.0
3579,2,3.0
3580,2,7.0
3581,0,0.0
3582,5,1.0
3583,5,8.0
3584,5,0.0
3585,5,7.0
3586,5,1.0
3587,0,9.0
3588,2,8.0
3589,5,7.0
3590,5,5.0
3591,0,5.0
3592,8,9.0
3593,2,1.0
3594,7,7.0
3595,0,5.0
3596,0,4.0
3597,5,9.0
3598,5,1.0
3599,5,2.0
3600,2,2.0
3601,2,1.0
3602,2,6.0
3603,2,6.0
3604,0,7.0
3605,2,1.0
3606,5,1.0
3607,4,4.0
3608,0,0.0
3609,5,7.0
3610,0,4.0
3611,5,2.0
3612,0,4.0
3613,0,0.0
3614,0,6.0
3615,2,4.0
3616,7,7.0
3617,2,6.0
3618,7,9.0
3619,5,5.0
3620,5,3.0
3621,0,4.0
3622,0,6.0
3623,2,5.0
3624,0,0.0
3625,2,1.0
3626,2,8.0
3627,2,8.0
3628,2,2.0
3629,2,8.0
3630,8,3.0
3631,5,5.0
3632,5,7.0
3633,2,8.0
3634,0,0.0
3635,2,8.0
3636,5,5.0
3637,8,7.0
3638,2,1.0
3639,5,1.0
3640,5,0.0
3641,5,1.0
3642,5,3.0
3643,5,7.0
3644,2,8.0
3645,7,5.0
3646,2,0.0
3647,5,7.0
3648,2,1.0
3649,2,1.0
3650,0,0.0
3651,5,1.0
3652,2,1.0
3653,2,4.0
3654,2,5.0
3655,2,2.0
3656,5,7.0
3657,0,6.0
3658,5,2.0
3659,5,3.0
3660,0,0.0
3661,2,2.0
3662,2,8.0
3663,5,5.0
3664,2,9.0
3665,0,6.0
3666,8,9.0
3667,8,7.0
3668,2,2.0
3669,5,1.0
3670,2,3.0
3671,2,6.0
3672,2,4.0
3673,5,1.0
3674,5,8.0
3675,2,2.0
3676,0,4.0
3677,0,0.0
3678,8,5.0
3679,2,1.0
3680,0,0.0
3681,2,2.0
3682,2,2.0
3683,2,6.0
3684,0,4.0
3685,0,4.0
3686,5,3.0
3687,2,9.0
3688,2,6.0
3689,2,1.0
3690,2,6.0
3691,2,5.0
3692,5,7.0
3693,0,9.0
3694,2,2.0
3695,2,0.0
3696,2,2.0
3697,2,6.0
3698,0,0.0
3699,5,1.0
3700,2,4.0
3701,2,3.0
3702,5,5.0
3703,2,2.0
3704,5,8.0
3705,5,8.0
3706,0,0.0
3707,5,8.0
3708,2,8.0
3709,0,9.0
3710,5,0.0
3711,0,9.0
3712,2,6.0
3713,5,7.0
3714,2,6.0
3715,2,3.0
3716,5,9.0
3717,5,3.0
3718,5,4.0
3719,5,7.0
3720,5,7.0
3721,5,7.0
3722,0,4.0
3723,2,9.0
3724,2,0.0
3725,2,6.0
3726,4,4.0
3727,0,8.0
3728,5,4.0
3729,2,2.0
3730,0,7.0
3731,2,2.0
3732,2,8.0
3733,2,1.0
3734,0,0.0
3735,0,0.0
3736,5,7.0
3737,2,8.0
3738,5,3.0
3739,5,3.0
3740,0,3.0
3741,2,1.0
3742,5,3.0
3743,5,7.0
3744,2,6.0
3745,5,1.0
3746,5,3.0
3747,5,1.0
3748,2,6.0
3749,0,6.0
3750,4,5.0
3751,5,7.0
3752,0,4.0
3753,5,7.0
3754,5,5.0
3755,2,9.0
3756,8,5.0
3757,2,8.0
3758,0,4.0
3759,0,9.0
3760,5,9.0
3761,5,1.0
3762,2,6.0
3763,0,5.0
3764,5,0.0
3765,5,1.0
3766,5,3.0
3767,2,7.0
3768,0,0.0
3769,5,3.0
3770,0,4.0
3771,5,8.0
3772,2,2.0
3773,2,2.0
3774,0,0.0
3775,2,2.0
3776,5,5.0
3777,5,1.0
3778,5,5.0
3779,5,1.0
3780,2,4.0
3781,2,8.0
3782,5,8.0
3783,0,9.0
3784,5,1.0
3785,5,2.0
3786,5,1.0
3787,2,3.0
3788,5,5.0
3789,2,1.0
3790,5,0.0
3791,0,9.0
3792,8,4.0
3793,2,4.0
3794,8,8.0
3795,5,3.0
3796,2,2.0
3797,8,5.0
3798,0,9.0
3799,5,7.0
3800,2,6.0
3801,0,6.0
3802,2,2.0
3803,0,0.0
3804,0,0.0
3805,0,0.0
3806,0,5.0
3807,5,8.0
3808,2,7.0
3809,2,1.0
3810,0,5.0
3811,0,2.0
3812,2,3.0
3813,8,8.0
3814,2,5.0
3815,2,1.0
3816,5,8.0
3817,0,2.0
3818,0,0.0
3819,0,4.0
3820,7,9.0
3821,0,9.0
3822,0,6.0
3823,2,2.0
3824,5,3.0
3825,5,3.0
3826,2,5.0
3827,5,6.0
3828,4,4.0
3829,5,8.0
3830,0,0.0
3831,5,9.0
3832,2,2.0
3833,2,8.0
3834,2,3.0
3835,0,6.0
3836,0,7.0
3837,5,5.0
3838,2,7.0
3839,2,2.0
3840,0,9.0
3841,0,4.0
3842,0,9.0
3843,2,1.0
3844,2,2.0
3845,2,8.0
3846,0,6.0
3847,5,0.0
3848,2,7.0
3849,5,0.0
3850,0,9.0
3851,5,1.0
3852,2,1.0
3853,0,6.0
3854,7,7.0
3855,2,5.0
3856,8,9.0
3857,0,9.0
3858,2,1.0
3859,7,9.0
3860,0,5.0
3861,8,9.0
3862,5,2.0
3863,2,5.0
3864,0,0.0
3865,0,4.0
3866,5,1.0
3867,5,0.0
3868,2,8.0
3869,2,9.0
3870,0,0.0
3871,5,8.0
3872,0,9.0
3873,2,8.0
3874,3,9.0
3875,0,4.0
3876,2,2.0
3877,0,5.0
3878,5,7.0
3879,0,9.0
3880,5,8.0
3881,7,9.0
3882,5,8.0
3883,0,0.0
3884,0,9.0
3885,0,9.0
3886,2,6.0
3887,2,8.0
3888,0,9.0
3889,5,9.0
3890,8,5.0
3891,5,9.0
3892,5,8.0
3893,5,5.0
3894,2,1.0
3895,0,0.0
3896,5,3.0
3897,5,3.0
3898,5,5.0
3899,2,2.0
3900,2,1.0
3901,0,6.0
3902,5,5.0
3903,0,0.0
3904,2,2.0
3905,8,8.0
3906,5,1.0
3907,0,5.0
3908,2,6.0
3909,5,2.0
3910,5,3.0
3911,0,0.0
3912,2,2.0
3913,2,2.0
3914,6,6.0
3915,2,4.0
3916,2,3.0
3917,8,5.0
3918,8,5.0
3919,5,1.0
3920,7,7.0
3921,2,2.0
3922,2,1.0
3923,0,6.0
3924,8,9.0
3925,2,1.0
3926,5,9.0
3927,5,9.0
3928,2,5.0
3929,2,5.0
3930,5,1.0
3931,2,6.0
3932,2,2.0
3933,2,2.0
3934,8,8.0
3935,2,6.0
3936,5,7.0
3937,5,1.0
3938,2,4.0
3939,0,6.0
3940,0,0.0
3941,2,4.0
3942,0,0.0
3943,5,3.0
3944,5,3.0
3945,2,2.0
3946,2,2.0
3947,5,3.0
3948,0,6.0
3949,2,8.0
3950,8,9.0
3951,5,8.0
3952,5,5.0
3953,2,3.0
3954,8,8.0
3955,5,5.0
3956,0,4.0
3957,8,5.0
3958,2,2.0
3959,0,0.0
3960,2,5.0
3961,2,6.0
3962,2,3.0
3963,2,2.0
3964,0,8.0
3965,0,3.0
3966,7,9.0
3967,2,9.0
3968,5,5.0
3969,5,7.0
3970,8,9.0
3971,0,4.0
3972,2,6.0
3973,5,7.0
3974,5,1.0
3975,2,3.0
3976,5,7.0
3977,2,3.0
3978,2,6.0
3979,2,6.0
3980,5,0.0
3981,0,9.0
3982,0,0.0
3983,2,1.0
3984,5,9.0
3985,8,9.0
3986,2,2.0
3987,5,8.0
3988,2,8.0
3989,2,0.0
3990,2,1.0
3991,2,6.0
3992,0,9.0
3993,5,7.0
3994,5,5.0
3995,5,3.0
3996,0,4.0
3997,5,7.0
3998,2,4.0
3999,0,9.0
4000,4,9.0
4001,0,4.0
4002,2,3.0
4003,2,6.0
4004,2,3.0
4005,5,1.0
4006,5,1.0
4007,5,7.0
4008,2,6.0
4009,2,9.0
4010,2,1.0
4011,8,8.0
4012,0,4.0
4013,5,1.0
4014,5,1.0
4015,0,9.0
4016,2,9.0
4017,2,4.0
4018,5,3.0
4019,2,6.0
4020,8,8.0
4021,2,1.0
4022,2,6.0
4023,0,0.0
4024,0,4.0
4025,2,1.0
4026,5,3.0
4027,4,7.0
4028,5,7.0
4029,5,4.0
4030,8,9.0
4031,5,5.0
4032,2,1.0
4033,0,0.0
4034,0,0.0
4035,2,1.0
4036,2,1.0
4037,2,6.0
4038,2,2.0
4039,2,1.0
4040,0,9.0
4041,5,8.0
4042,0,4.0
4043,0,0.0
4044,8,3.0
4045,2,6.0
4046,0,4.0
4047,5,9.0
4048,5,0.0
4049,5,7.0
4050,5,1.0
4051,0,6.0
4052,5,5.0
4053,5,7.0
4054,5,5.0
4055,2,2.0
4056,8,5.0
4057,5,1.0
4058,5,8.0
4059,2,5.0
4060,5,4.0
4061,8,7.0
4062,0,0.0
4063,2,6.0
4064,5,7.0
4065,2,0.0
4066,2,2.0
4067,8,5.0
4068,5,8.0
4069,5,1.0
4070,0,0.0
4071,0,4.0
4072,5,5.0
4073,5,7.0
4074,5,1.0
4075,5,8.0
4076,2,5.0
4077,5,1.0
4078,5,9.0
4079,0,0.0
4080,2,0.0
4081,2,6.0
4082,0,0.0
4083,5,7.0
4084,5,3.0
4085,2,1.0
4086,8,8.0
4087,0,3.0
4088,8,9.0
4089,5,7.0
4090,2,0.0
4091,5,0.0
4092,2,8.0
4093,0,9.0
4094,0,5.0
4095,0,9.0
4096,2,8.0
4097,5,3.0
4098,2,2.0
4099,5,7.0
4100,2,2.0
4101,8,9.0
4102,5,7.0
4103,2,2.0
4104,2,1.0
4105,2,1.0
4106,2,3.0
4107,5,7.0
4108,5,5.0
4109,5,3.0
4110,5,1.0
4111,0,9.0
4112,5,8.0
4113,2,2.0
4114,2,2.0
4115,2,2.0
4116,0,8.0
4117,5,8.0
4118,5,5.0
4119,5,7.0
4120,5,3.0
4121,2,8.0
4122,5,9.0
4123,5,8.0
4124,2,8.0
4125,0,6.0
4126,5,8.0
4127,2,2.0
4128,5,3.0
4129,2,9.0
4130,5,7.0
4131,2,5.0
4132,2,6.0
4133,2,2.0
4134,2,9.0
4135,2,2.0
4136,2,8.0
4137,2,8.0
4138,2,1.0
4139,0,6.0
4140,0,8.0
4141,8,8.0
4142,5,7.0
4143,8,9.0
4144,2,1.0
4145,2,8.0
4146,2,0.0
4147,5,1.0
4148,5,7.0
4149,2,2.0
4150,0,0.0
4151,7,7.0
4152,2,5.0
4153,2,1.0
4154,0,9.0
4155,0,0.0
4156,5,2.0
4157,0,0.0
4158,2,9.0
4159,5,8.0
4160,2,6.0
4161,2,2.0
4162,5,3.0
4163,0,9.0
4164,0,3.0
4165,5,8.0
4166,2,0.0
4167,2,2.0
4168,2,1.0
4169,2,1.0
4170,5,1.0
4171,5,1.0
4172,0,4.0
4173,2,2.0
4174,8,9.0
4175,5,7.0
4176,8,2.0
4177,0,5.0
4178,2,1.0
4179,5,1.0
4180,2,2.0
4181,5,1.0
4182,0,9.0
4183,5,9.0
4184,8,9.0
4185,2,1.0
4186,0,0.0
4187,2,2.0
4188,0,0.0
4189,2,2.0
4190,5,1.0
4191,5,1.0
4192,4,4.0
4193,2,6.0
4194,0,4.0
4195,5,1.0
4196,8,5.0
4197,2,4.0
4198,0,9.0
4199,5,7.0
4200,7,7.0
4201,5,1.0
4202,8,5.0
4203,2,6.0
4204,2,2.0
4205,5,2.0
4206,2,2.0
4207,2,8.0
4208,5,0.0
4209,2,6.0
4210,0,9.0
4211,2,6.0
4212,5,1.0
4213,8,9.0
4214,5,7.0
4215,5,7.0
4216,2,1.0
4217,0,4.0
4218,2,8.0
4219,8,5.0
4220,5,3.0
4221,0,4.0
4222,2,3.0
4223,0,4.0
4224,8,9.0
4225,5,7.0
4226,5,5.0
4227,2,0.0
4228,2,7.0
4229,4,4.0
4230,2,8.0
4231,5,8.0
4232,5,1.0
4233,5,5.0
4234,5,3.0
4235,5,9.0
4236,0,5.0
4237,2,9.0
4238,5,7.0
4239,0,6.0
4240,8,9.0
4241,0,0.0
4242,5,3.0
4243,2,6.0
4244,5,3.0
4245,5,9.0
4246,8,8.0
4247,2,2.0
4248,0,2.0
4249,2,1.0
4250,2,2.0
4251,5,8.0
4252,2,6.0
4253,2,8.0
4254,5,5.0
4255,5,5.0
4256,2,3.0
4257,0,9.0
4258,0,4.0
4259,2,9.0
4260,5,2.0
4261,0,5.0
4262,2,1.0
4263,5,5.0
4264,5,1.0
4265,2,4.0
4266,8,4.0
4267,2,1.0
4268,4,4.0
4269,0,4.0
4270,2,3.0
4271,5,5.0
4272,8,9.0
4273,5,1.0
4274,2,2.0
4275,2,2.0
4276,5,3.0
4277,5,3.0
4278,0,0.0
4279,2,2.0
4280,0,9.0
4281,2,0.0
4282,0,0.0
4283,0,9.0
4284,8,9.0
4285,2,6.0
4286,5,0.0
4287,0,9.0
4288,5,3.0
4289,0,2.0
4290,8,8.0
4291,0,4.0
4292,2,1.0
4293,0,9.0
4294,0,9.0
4295,5,7.0
4296,2,2.0
4297,2,7.0
4298,5,9.0
4299,2,9.0
4300,2,5.0
4301,2,9.0
4302,2,5.0
4303,2,1.0
4304,5,1.0
4305,2,8.0
4306,5,3.0
4307,2,5.0
4308,2,1.0
4309,0,9.0
4310,2,5.0
4311,5,3.0
4312,5,5.0
4313,8,4.0
4314,5,9.0
4315,8,5.0
4316,5,9.0
4317,5,3.0
4318,2,1.0
4319,0,9.0
4320,0,0.0
4321,0,9.0
4322,5,7.0
4323,5,5.0
4324,0,4.0
4325,5,9.0
4326,2,2.0
4327,5,0.0
4328,2,1.0
4329,0,0.0
4330,5,5.0
4331,5,1.0
4332,2,4.0
4333,0,9.0
4334,8,3.0
4335,2,3.0
4336,2,6.0
4337,2,1.0
4338,5,5.0
4339,2,2.0
4340,5,5.0
4341,2,2.0
4342,2,2.0
4343,0,0.0
4344,5,9.0
4345,2,2.0
4346,2,6.0
4347,2,6.0
4348,0,0.0
4349,2,1.0
4350,2,2.0
4351,0,0.0
4352,5,3.0
4353,0,0.0
4354,2,2.0
4355,5,5.0
4356,2,5.0
4357,7,7.0
4358,5,9.0
4359,5,5.0
4360,5,5.0
4361,2,0.0
4362,5,8.0
4363,0,9.0
4364,0,5.0
4365,0,0.0
4366,5,3.0
4367,2,2.0
4368,0,5.0
4369,2,9.0
4370,2,0.0
4371,2,8.0
4372,5,8.0
4373,2,4.0
4374,0,5.0
4375,2,8.0
4376,8,8.0
4377,4,4.0
4378,8,5.0
4379,2,4.0
4380,8,8.0
4381,5,5.0
4382,8,4.0
4383,8,9.0
4384,2,2.0
4385,2,2.0
4386,2,1.0
4387,2,2.0
4388,2,6.0
4389,5,8.0
4390,2,8.0
4391,0,7.0
4392,5,0.0
4393,5,3.0
4394,2,6.0
4395,0,6.0
4396,2,4.0
4397,0,3.0
4398,5,8.0
4399,2,8.0
4400,7,7.0
4401,2,2.0
4402,2,2.0
4403,0,0.0
4404,0,0.0
4405,5,9.0
4406,5,3.0
4407,0,9.0
4408,0,9.0
4409,2,1.0
4410,5,9.0
4411,5,8.0
4412,2,6.0
4413,2,6.0
4414,8,4.0
4415,2,2.0
4416,0,6.0
4417,0,9.0
4418,2,2.0
4419,8,8.0
4420,0,5.0
4421,0,4.0
4422,5,5.0
4423,2,7.0
4424,2,9.0
4425,0,9.0
4426,2,9.0
4427,2,2.0
4428,2,1.0
4429,2,8.0
4430,3,3.0
4431,8,4.0
4432,0,0.0
4433,5,7.0
4434,5,8.0
4435,5,3.0
4436,8,9.0
4437,5,3.0
4438,2,4.0
4439,0,6.0
4440,8,5.0
4441,0,6.0
4442,2,2.0
4443,2,3.0
4444,8,9.0
4445,2,2.0
4446,2,6.0
4447,0,0.0
4448,5,0.0
4449,2,6.0
4450,5,1.0
4451,5,2.0
4452,5,8.0
4453,5,7.0
4454,5,9.0
4455,0,8.0
4456,2,2.0
4457,0,0.0
4458,0,4.0
4459,5,7.0
4460,5,7.0
4461,5,5.0
4462,0,0.0
4463,2,5.0
4464,0,6.0
4465,0,4.0
4466,2,6.0
4467,5,7.0
4468,0,4.0
4469,5,3.0
4470,0,0.0
4471,7,7.0
4472,8,5.0
4473,2,0.0
4474,5,7.0
4475,0,4.0
4476,2,2.0
4477,2,0.0
4478,5,8.0
4479,8,9.0
4480,0,9.0
4481,2,4.0
4482,2,2.0
4483,0,4.0
4484,2,6.0
4485,8,7.0
4486,2,8.0
4487,5,7.0
4488,2,6.0
4489,8,9.0
4490,0,4.0
4491,5,1.0
4492,5,3.0
4493,5,7.0
4494,2,3.0
4495,0,0.0
4496,5,8.0
4497,8,8.0
4498,2,7.0
4499,2,6.0
4500,5,9.0
4501,2,3.0
4502,8,9.0
4503,5,2.0
4504,2,2.0
4505,8,9.0
4506,2,2.0
4507,2,1.0
4508,5,8.0
4509,5,3.0
4510,2,2.0
4511,7,9.0
4512,2,6.0
4513,5,8.0
4514,0,4.0
4515,0,0.0
4516,5,1.0
4517,2,2.0
4518,8,8.0
4519,5,4.0
4520,8,5.0
4521,5,2.0
4522,5,7.0
4523,2,8.0
4524,2,1.0
4525,5,1.0
4526,3,3.0
4527,0,0.0
4528,5,3.0
4529,8,5.0
4530,7,7.0
4531,0,0.0
4532,8,3.0
4533,5,1.0
4534,0,9.0
4535,5,3.0
4536,2,6.0
4537,5,3.0
4538,5,1.0
4539,8,7.0
4540,2,7.0
4541,5,3.0
4542,0,0.0
4543,8,8.0
4544,2,4.0
4545,5,8.0
4546,2,2.0
4547,8,6.0
4548,5,5.0
4549,2,2.0
4550,8,9.0
4551,5,7.0
4552,0,3.0
4553,0,9.0
4554,0,0.0
4555,8,9.0
4556,2,9.0
4557,2,6.0
4558,2,4.0
4559,2,2.0
4560,0,9.0
4561,5,7.0
4562,2,2.0
4563,2,1.0
4564,2,1.0
4565,2,6.0
4566,5,7.0
4567,8,4.0
4568,5,7.0
4569,5,5.0
4570,2,9.0
4571,2,6.0
4572,2,8.0
4573,2,2.0
4574,2,1.0
4575,2,4.0
4576,0,4.0
4577,2,5.0
4578,8,7.0
4579,2,6.0
4580,2,1.0
4581,2,3.0
4582,2,2.0
4583,2,5.0
4584,6,9.0
4585,2,9.0
4586,5,3.0
4587,2,6.0
4588,5,1.0
4589,2,1.0
4590,2,4.0
4591,2,6.0
4592,0,9.0
4593,7,7.0
4594,5,2.0
4595,2,1.0
4596,8,5.0
4597,2,1.0
4598,2,4.0
4599,2,6.0
4600,5,3.0
4601,7,8.0
4602,2,1.0
4603,5,1.0
4604,0,0.0
4605,5,3.0
4606,2,1.0
4607,2,6.0
4608,2,8.0
4609,8,4.0
4610,8,9.0
4611,5,0.0
4612,5,7.0
4613,2,3.0
4614,0,0.0
4615,2,2.0
4616,5,9.0
4617,0,0.0
4618,2,6.0
4619,2,6.0
4620,2,6.0
4621,2,3.0
4622,2,6.0
4623,8,7.0
4624,5,7.0
4625,2,2.0
4626,2,8.0
4627,0,6.0
4628,5,0.0
4629,8,8.0
4630,5,3.0
4631,0,0.0
4632,2,2.0
4633,8,9.0
4634,5,8.0
4635,5,3.0
4636,2,2.0
4637,8,5.0
4638,3,3.0
4639,8,8.0
4640,5,8.0
4641,0,0.0
4642,2,0.0
4643,5,1.0
4644,0,9.0
4645,8,5.0
4646,5,1.0
4647,5,3.0
4648,8,9.0
4649,2,6.0
4650,5,0.0
4651,5,1.0
4652,4,4.0
4653,5,1.0
4654,7,7.0
4655,5,1.0
4656,2,2.0
4657,5,3.0
4658,2,7.0
4659,8,9.0
4660,5,7.0
4661,0,4.0
4662,8,9.0
4663,0,9.0
4664,5,3.0
4665,8,9.0
4666,2,2.0
4667,2,8.0
4668,2,2.0
4669,7,7.0
4670,2,1.0
4671,0,8.0
4672,2,0.0
4673,0,9.0
4674,2,1.0
4675,0,0.0
4676,5,1.0
4677,5,7.0
4678,7,7.0
4679,0,9.0
4680,2,6.0
4681,0,9.0
4682,8,9.0
4683,5,9.0
4684,2,2.0
4685,5,1.0
4686,5,6.0
4687,2,1.0
4688,5,3.0
4689,2,5.0
4690,2,7.0
4691,2,1.0
4692,5,9.0
4693,5,7.0
4694,2,6.0
4695,0,4.0
4696,8,5.0
4697,5,7.0
4698,2,6.0
4699,2,6.0
4700,0,9.0
4701,0,9.0
4702,2,6.0
4703,8,3.0
4704,2,6.0
4705,2,2.0
4706,0,9.0
4707,5,8.0
4708,2,1.0
4709,2,2.0
4710,2,2.0
4711,5,5.0
4712,8,5.0
4713,2,2.0
4714,5,3.0
4715,5,7.0
4716,2,2.0
4717,2,1.0
4718,0,0.0
4719,2,1.0
4720,0,0.0
4721,2,4.0
4722,5,5.0
4723,2,2.0
4724,0,8.0
4725,2,2.0
4726,5,8.0
4727,5,3.0
4728,0,5.0
4729,5,1.0
4730,5,7.0
4731,5,8.0
4732,2,1.0
4733,2,1.0
4734,2,2.0
4735,8,9.0
4736,2,7.0
4737,2,8.0
4738,2,4.0
4739,6,0.0
4740,5,3.0
4741,0,0.0
4742,5,7.0
4743,8,8.0
4744,5,8.0
4745,2,4.0
4746,8,7.0
4747,5,7.0
4748,5,8.0
4749,5,5.0
4750,5,8.0
4751,2,4.0
4752,0,9.0
4753,2,8.0
4754,2,1.0
4755,2,3.0
4756,5,8.0
4757,0,0.0
4758,5,3.0
4759,5,1.0
4760,5,7.0
4761,2,9.0
4762,5,5.0
4763,2,5.0
4764,2,1.0
4765,0,6.0
4766,5,5.0
4767,7,7.0
4768,0,4.0
4769,0,9.0
4770,5,3.0
4771,5,5.0
